BAT ID,Unnamed: 0,BAT Name,CTPT Name,spec. source,FWHM narrow [km/s],err,F(OI 6300) [e-15 erg/s/cm2],err.1,F(NII red) [e-15 erg/s/cm2],err.2,F(NII total) [e-15 erg/s/cm2],err.3,F(Ha narrow) [e-15 erg/s/cm2],err.4,F(SII blue) [e-15 erg/s/cm2],err.5,F(SII red) [e-15 erg/s/cm2],err.6,F(Ha broad) [e-15 erg/s/cm2],err.7,FWHM(Ha broad) [km/s],err.8,Unnamed: 23,quality flag,6DF flag: flux calibration problem,EQW(Ha broad) [A,high z,comments,Two broad components,table,Corrected F(OI 6300) [e-15 erg/s/cm2],Corrected F(NII red) [e-15 erg/s/cm2]
88.0,,,2MASX J01392400+2924067,SNIFS,500.135301,2.60478571,0.87,0.175706628,15.50180936,0.346009298,0.0,0.0,23.5986158,0.233661575,3.649049227,0.179197507,3.646168085,0.131291325,44.41927462,0.629213494,5629.199807,54.14688579,,1,,61.0160584,0,,,,,
131.0,,,IC 1816,Saao,511.9137239,11.52421551,8.84,0.396100136,37.95459172,1.923648076,0.0,0.0,24.89604664,1.232047924,12.60134369,0.353666599,11.9463702,0.199538976,46.89538688,4.498769954,2503.410835,81.88926961,,2,,40.25253895,0,,,,,
135.0,,,2MASX J02351345-2936166,6DF,390.106891,11.78674906,13.24,0.876768738,39.85809094,0.90949075,0.0,0.0,-42.05316431,2.001065041,6.540013327,1.628921682,3.045141761,1.015457125,1756.857173,2.830004955,12687.11156,49.62948222,,4,6.0,139.6533416,0,,,,,
136.0,1.0,,ESO 198-024,Saao,268.8495049,0.0,-9.66,2.23e-16,16.61895556,0.666536351,0.0,0.0,11.69299918,1.161846491,-13.31621749,0.0,-13.31621749,0.612041131,0.0,0.0,0.0,0.0,,9,,0.0,0,,,,,
140.0,,,NGC 1052,Palomar_txt,633.4997353,1.093656379,67.21,0.206998788,109.2779195,0.342478486,0.0,0.0,81.81431452,0.547433987,92.14664039,0.365869284,82.74975489,0.282253048,185.979812,1.275079569,2104.687514,5.802411457,,1,,28.73376312,0,,,,,
144.0,,,NGC 1068,Crenshaw_Deveny,995.3650699,1.155454862,882.01,6.668860586,11934.9955,7.953997851,0.0,0.0,6497.454302,3.748755401,1149.024116,8.421332884,1594.037769,8.965365484,4027.84704,26.35627119,3214.432885,20.46525749,,2,,54.34551271,0,,,,,
150.0,,,2MASX J02502722+4647295,Crenshaw_Deveny,283.1236715,1.621966161,3.33,0.169143702,6.221865052,0.14057091,0.0,0.0,55.5017638,0.465324998,8.390455652,0.221426102,6.099317133,0.118350651,47.59751063,1.319075748,2046.675562,24.97345963,,2,,126.9941959,0,,,,,
180.0,,,2MASX J03305218+0538253,SNIFS,563.418503,5.0311649,13.55,0.426547334,27.79056836,1.585880847,0.0,0.0,362.99155,3.13603493,19.23436066,1.159278435,18.19348595,0.69279961,608.6968867,4.907118504,2732.556855,30.88826828,,1,,228.3120885,0,,,,,
199.0,,,2MASX J03561995-6251391,6DF,538.7844037,12.5868496,4.48,0.358721192,10.83486935,0.278240378,0.0,0.0,17.94260587,0.831129941,4.888759344,0.311660145,4.847171428,0.212805635,25.18773913,1.982538986,1833.618987,109.8749354,,1,6.0,78.89890321,0,,,,,
205.0,,,ESO 549- G 049,6DF,403.4196946,22.37230537,3.39,2.833536717,56.38229026,8.403617646,0.0,0.0,89.82950578,6.020622519,10.36182077,4.152080025,12.0562244,4.061251,63.39166311,0.0,2363.178393,0.0,,1,6.0,18.11291165,0,,,,,
207.0,1.0,,ESO 359- G 019,6DF,550.3938795,22.87722127,-3.13,0.612333931,6.549006224,1.221940984,0.0,0.0,8.915596418,0.887201955,2.118310463,0.30651824,2.355892143,0.436477805,194.8498798,3.669043284,11410.09714,57.65241631,,1,6.0,219.3699156,0,,,,,
239.0,,,UGC 3157,Palomar,520.3513732,1.250398062,6.13,0.164775957,35.36684594,0.181303331,0.0,0.0,16.81390882,0.368337352,12.81493933,0.200037506,12.73631609,0.056807565,40.48322712,0.225289471,2435.41775,50.40038909,,2,,27.17257643,0,,,,,
243.0,,,RBS 594,Saao,499.0356467,9.795585189,-8.75,0.46111801,-6.501448141,0.584561204,0.0,0.0,17.6834379,0.695064849,-4.389268148,0.172490938,-4.389268148,0.582389554,190.4369523,0.938038024,5142.288479,49.91292873,,2,,491.5588103,0,,,,,
246.0,,,2MASX J04544295-4314231,6DF,268.8495049,134.4247524,-1.81,0.0,4.029573443,0.0,0.0,0.0,3.561286818,0.0,1.337529695,0.907910162,1.643705868,0.0,0.0,0.0,0.0,0.0,,9,6.0,0.0,0,,,,,
260.0,1.0,,2MASX J05081967+1721483,Palomar_txt,419.6007011,0.0,1.25,0.11075111,27.69207318,0.19807616,0.0,0.0,26.93792011,0.398678895,8.772998023,0.318385233,8.693198446,0.231353899,71.44927836,0.0,3709.566811,0.0,,1,,32.21248635,0,,,,,
325.0,,,Mrk 3,Crenshaw_Deveny,784.3101464,1.659989076,404.58,0.685941268,1401.222998,1.841219922,0.0,0.0,1049.193059,2.802562107,568.563274,0.884097754,469.8128828,0.454717907,2139.39803,5.440603112,2229.616877,5.08,,2,,148.4675115,0,,,,,
334.0,,,6dF J0626586-370559,6DF,399.9836929,8.767711591,-4.28,0.235391903,11.73888274,0.545144365,0.0,0.0,29.30331319,0.366595465,5.373652226,0.212967655,3.814749861,0.173232474,107.4070988,1.248076702,4103.75657,104.2822816,,2,6.0,64.58891441,0,,,,,
348.0,,,2MASSJ06543417+0703210,Palermo,268.8495049,23.8589384,4.1,0.618072864,-5.716267172,0.0,0.0,0.0,-5.716267172,0.0,6.938274572,0.744364084,4.689745773,0.734103375,598.4105751,0.831697481,2025.872886,3.109360027,,2,,131.3284748,0,,,,,
349.0,,,UGC 03601,KPNO,477.4125017,1.063190236,23.98,0.532465352,77.68785175,0.468389645,0.0,0.0,108.6893894,0.810165778,50.46750126,0.134346256,47.24788809,0.568488475,144.656051,0.970286258,4667.406662,63.9,,1,,68.30923888,0,,,,,
362.0,1.0,,MCG +06-16-028,Palomar,410.5005007,0.0,5.92,0.189227545,59.06684002,0.167561955,0.0,0.0,83.43975799,0.286531923,19.14678542,0.234039845,18.68809498,0.134954436,109.7470168,0.0,2526.250281,0.0,,1,,56.18712689,0,,,,,
372.0,,,1RXS J072720.8-240629,Palermo,783.2741083,9.703449479,31.42,1.744464852,-158.8064793,1.582196486,0.0,0.0,219.2443732,1.795930111,64.48641904,0.79010888,48.43195807,1.19800338,1168.174146,6.938095819,12435.76859,69.40607089,,2,,290.6078594,0,,,,,
395.0,1.0,,B3 0749+460A,SDSS,478.6814725,0.0,2.55,0.085507147,11.05029113,0.120107763,0.0,0.0,4.39181018,0.083573962,2.589074366,0.092514731,2.850000332,0.057616018,42.5193224,0.233676047,9335.421314,94.03222038,,2,,32.12314405,0,,,,,
399.0,,,2MASX J07595347+2323241,SDSS,331.9044412,3.917286841,0.99,0.061378493,13.91649371,0.086214803,0.0,0.0,8.812764479,0.118783576,3.303640961,0.037916594,2.644890276,0.073305977,11.43128791,0.547200909,2023.897373,78.85190289,,2,,9.423036368,0,,,,,
400.0,,,IC 0486,SDSS,365.3064586,3.212479751,3.77,0.080008372,28.46554263,0.279319095,0.0,0.0,21.96641462,0.245774316,10.58035756,0.130035089,9.939710493,0.049906595,27.84928258,0.412101321,3168.827226,115.1955836,,1,,12.94573867,0,,,,,
404.0,,,Mrk 1210,Palomar_txt,592.7051787,0.591966896,76.5,0.066619269,90.782992,0.111510606,0.0,0.0,173.056808,0.553998454,38.56328863,0.082510121,45.65136897,0.188357242,253.2688237,0.740298684,2048.869209,3.261021252,,1,,213.8312606,0,,,,,
432.0,,,2MASX J08451850+1420345,SDSS,354.2338974,0.445163029,5.2,0.046016309,18.43285485,0.175772834,0.0,0.0,46.27198519,0.239996768,12.50808792,0.057898152,10.47372728,0.075165057,167.2304059,0.82474078,5218.384301,12.7237818,,2,,284.8403713,0,,,,,
439.0,,,Mrk 18,Palomar,284.4383274,0.606398439,3.24,0.046218241,29.19088761,0.099054499,0.0,0.0,70.27967896,0.14478847,17.65315901,0.041148793,14.88733377,0.047286821,32.02070079,0.971407769,2989.500535,19.15116365,,1,,15.5924847,0,,,,,
457.0,,,2MASX J09261742-8421330,6DF,635.0353666,48.12856118,2.81,0.288170214,19.93288557,1.140792953,0.0,0.0,24.85448753,0.820014269,3.962884303,0.088702236,2.690067995,0.137445402,22.5831729,2.073811785,3491.040173,1509.864506,,2,6.0,45.42073878,0,,,,,
459.0,,,2MASXJ09254750+6927532,Masetti,585.8167373,13.52853569,-0.59,0.026231089,0.536099228,0.015327825,0.0,0.0,-0.396954255,0.0,0.547939043,0.028864202,-0.429186787,0.0,2.571052345,0.049410684,1328.135402,20.97204685,,4,,368.2827571,0,,,,,
467.0,,,MCG +10-14-025,SDSS,441.343881,1.391551899,1.52,0.0344059,22.545501,0.124319359,0.0,0.0,17.15153395,0.195332317,5.074405434,0.041092231,3.763612763,0.051143674,19.64868228,0.297761484,2305.932982,26.154201,,2,,28.76050447,0,,,,,
471.0,,,NGC 2992,Saao,419.6480717,3.524486443,-22.66,0.586505261,93.7334881,1.222260737,0.0,0.0,97.06684722,1.045564614,36.96759443,0.512030179,32.78865208,0.632043604,80.47902966,2.777949682,1664.056286,35.13367588,,1,,23.53389291,0,,,,,
472.0,,,MCG -05-23-016,Saao,354.8913197,2.97806903,-6.77,0.156885732,29.44204707,0.195877822,0.0,0.0,32.14059184,0.231412876,7.389682702,0.169332676,9.177220143,0.326633686,52.26360331,0.982422505,2850.866895,19.4852079,,2,,16.04363843,0,,,,,
475.0,,,NGC 3035,6DF,393.025152,41.02854529,5.19,2.319269011,52.62524853,10.69998679,0.0,0.0,37.63739515,9.110494198,13.10307547,4.233694455,13.89487659,4.391787551,155.8324819,0.0,5747.240376,0.0,,1,6.0,32.54096554,0,,,,,
476.0,,,IGRJ09523-6231,Masetti,600.751352,14.19886978,2.4,1.399932181,16.93595462,6.139263612,0.0,0.0,25.42452575,8.609179328,5.720203118,0.744142176,5.205039691,0.433955432,389.6082561,19.47306094,3084.251923,84.88193213,,2,,159.4587905,0,,,,,
477.0,,,M 81,Crenshaw_Deveny,335.6797867,15.00293256,-100.0,5.943492991,460.6044914,19.25003111,0.0,0.0,200.0356984,25.35604311,180.1880527,14.39367248,111.355364,13.01730326,669.8778772,0.0,1999.29258,0.0,,2,,5.504652972,0,,,,,
483.0,,,3C 234.0,SDSS,609.8639668,1.608123084,2.13,0.055059083,16.75737483,0.094692284,0.0,0.0,56.66143124,0.344889717,4.300690886,0.093009852,4.257223044,0.06214148,59.88733032,0.391522477,6586.022358,35.21710087,,2,,238.1019289,0,,,,,
504.0,,,CGCG333-038,Palermo,268.8495049,0.0,0.0,0.340679425,5.592027709,0.284547959,0.0,0.0,1.092725136,0.354306307,0.0,0.0,0.0,0.0,68.07229178,0.0,6804.075949,134.4247524,,9,,12.78700762,0,,,,,
522.0,1.0,,2MASX J10523297+1036205,SDSS DR12B,604.4687109,0.0,-0.83,0.030544479,5.903800411,0.079805899,0.0,0.0,7.519268167,0.042216558,2.085713482,0.02320607,1.695702344,0.037503145,0.0,0.0,0.0,0.0,,2,,0.0,0,,,,,
525.0,1.0,,FBQS J110340.2+372925,SDSS,268.8495049,2.007277725,1.01,0.026734706,2.74414632,0.041424639,0.0,0.0,4.079339938,0.088371313,1.517902858,0.033665314,1.553740955,0.032686408,91.85603706,0.1556594,8271.543155,29.32747382,,2,,239.7819634,0,,,,,
544.0,,,1RXS J1127166+190914,LWINTER,599.4225976,1.226691985,4.28,0.104461022,20.97835566,0.100661216,0.0,0.0,21.0717026,0.116904079,9.096352191,0.107156159,7.453403467,0.098031533,0.0,0.0,0.0,0.0,,2,,0.0,0,,,,,
548.0,,,NGC 3718,KPNO,564.0873718,18.16593558,3.61,0.223639496,6.80001385,0.371928546,0.0,0.0,4.435294989,0.331484251,3.723173116,0.232452778,5.849193526,0.148179878,11.426416,0.924620926,1543.225802,92.7360763,,2,,4.311330956,0,,,,,
557.0,,,HE 1136-2304,6DF,618.3519087,3.406025378,4.88,0.051993738,12.93019106,0.099192468,0.0,0.0,32.85529678,0.10696552,6.007939807,0.11675725,5.25842438,0.064110302,52.10007314,0.204019081,4644.137221,72.4,,2,6.0,93.40132106,0,,,,,
560.0,,,NGC 3786,Crenshaw_Deveny,344.7389963,3.241217461,6.52,0.310685597,62.58987904,0.408319737,0.0,0.0,53.726558,0.602191899,22.65535882,0.204032504,21.26193708,0.298502122,74.26818417,1.170262971,4799.529774,110.4094281,,2,,35.87915548,0,,,,,
579.0,,,NGC 3998,KPNO,658.6767101,5.597417628,71.51,1.368458566,215.9230422,2.367639022,0.0,0.0,175.6266672,2.244340276,83.14869316,0.764205503,69.66302879,1.172670299,391.9414309,4.770651604,3572.770092,108.9297836,,2,,16.89109975,0,,,,,
588.0,,,UGC 07064,SDSS,281.3960029,1.367738006,4.39,0.10470524,57.61291621,0.202148685,0.0,0.0,58.9950928,0.193091136,14.96206623,0.260848567,14.78453318,0.1960218,66.33286666,0.950006161,4941.483981,52.82747103,,1,,30.6961793,0,,,,,
594.0,1.0,,2MASX J12100404-4636274,6DF,268.8495049,0.0,-5.03,0.0,8.485171495,0.393751112,0.0,0.0,6.249264353,0.389448076,1.254757002,0.219544165,0.839049355,0.258129073,342.6845212,0.408411909,3150.062358,6.556263018,,4,6.0,154.9704116,0,,,,,
609.0,,,M 106,Crenshaw_Deveny,405.4009877,4.914523158,16.99,1.114734207,108.5369226,1.423089148,0.0,0.0,133.0657455,2.101262945,84.65770934,1.799430614,53.86759975,2.225757767,89.02952363,4.355063581,1283.236642,97.27484114,,1,,2.924517929,0,,,,,
616.0,,,NGC 4395,SDSS,202.5418893,0.289751037,10.33,0.069093585,33.23690566,0.128530546,0.0,0.0,149.0615499,0.245806619,22.19863707,0.204617686,27.61943603,0.181747339,0.0,0.0,0.0,0.0,,1,,0.0,0,,,,,
626.0,,,NGC 4507,6DF,560.7998994,1.804294913,116.35,0.497730618,326.471179,2.020129026,0.0,0.0,648.9257581,6.822835781,167.524432,0.444321795,151.0770953,1.333370866,667.9449231,9.104053818,1961.836079,14.97256778,,1,6.0,50.1013603,0,,,,,
628.0,,,VCC 1759,SDSS,368.910443,4.970802145,-0.8,0.034644266,1.985923753,0.048375792,0.0,0.0,1.333398477,0.051607413,-0.815025853,0.016487841,-0.815025853,0.061279625,0.0,0.0,0.0,0.0,,2,,0.0,0,,,,,
633.0,1.0,,NGC 4619,SDSS,268.8495049,13.54386011,0.46,0.267394256,5.790220063,0.714124965,0.0,0.0,2.716877571,0.388569854,1.510617066,0.091571348,0.94541591,0.195177876,68.00726497,1.426206293,5114.610184,245.4836881,,4,,29.30727142,0,,,,,
634.0,,,ESO 381- G 007,Saao,647.1134615,0.0,-10.61,0.0,20.8544967,0.0,0.0,0.0,17.44750104,1.921562149,-10.68556336,2.170673406,-10.68556336,0.0,86.85803786,0.0,6800.728608,0.0,,2,,126.9427252,0,,,,,
635.0,,,KUG 1238+278A,SDSS,376.6071513,1.65344219,2.41,0.016282781,14.22451693,0.039831831,0.0,0.0,25.21960713,0.134302585,6.750198,0.085413313,5.246493652,0.027069315,16.4414547,0.118268843,2490.804572,32.48026899,,2,,25.70034052,0,,,,,
665.0,,,NGC 5033,Crenshaw_Deveny,399.186533,3.782761689,3.25,0.712049637,78.83009282,1.1409722,0.0,0.0,48.87085505,0.567962204,18.20466741,1.036356419,13.93211709,0.531085302,178.4691262,4.582119024,2975.567589,31.28066004,,1,,17.53157475,0,,,,,
670.0,,,MCG -03-34-064,Saao,643.1526021,3.194183007,32.9,0.38638429,231.3039265,0.932265064,0.0,0.0,129.205014,0.684525642,41.3853861,0.433746253,48.77548872,0.327913985,424.93931,2.51465029,2324.909136,9.020779141,,2,,130.6901058,0,,,,,
678.0,,,ESO 509-IG 066,6DF,618.2620794,2.906392572,21.88,0.41113187,78.46334708,0.759172646,0.0,0.0,79.5130095,1.138271543,24.12454234,0.701924546,27.95378382,0.270493903,77.68926184,1.833011364,2853.281942,35.53629721,,1,6.0,34.39809754,0,,,,,
680.0,1.0,,MCG -06-30-015,Saao,408.1558827,20.79819337,-5.96,0.401790491,7.289710872,0.833316818,0.0,0.0,31.51690913,2.648022941,-4.57191488,0.61674118,4.596364857,0.565100621,183.0438359,5.862940661,2007.347721,154.2572645,,2,,103.5700502,0,,,,,
685.0,1.0,,Mrk 268,SDSS,268.8495049,0.0,6.24,0.093792405,14.27550922,0.541673675,0.0,0.0,-3.766722192,0.300438767,15.58051443,0.108990806,11.50421471,0.113147644,215.8744749,0.884002656,2082.44877,3.44517198,,4,,135.0369068,0,,,,,
692.0,1.0,,4U1344-60,Palermo,643.5183528,0.0,-205.66,14.89449291,-197.7471816,5.609532226,0.0,0.0,340.286183,7.218299491,46.07303602,5.978929076,78.68929568,15.81292992,2910.739417,40.04050764,3778.439701,71.0855164,,2,,264.3424532,0,,,,,
703.0,,,Mrk 463,Crenshaw_Deveny,587.8710489,0.619099345,22.05,0.097341348,63.75296311,0.114044991,0.0,0.0,141.3018723,0.307470955,51.13973817,0.060158816,45.16957981,0.07829512,157.597315,0.256605247,2090.587853,4.11,,2,,240.3286382,0,,,,,
704.0,,,ESO 578- G 009,6DF,402.5277266,4.247161625,-2.73,0.150988051,23.17246351,0.602788166,0.0,0.0,31.14813381,0.380516222,9.623235822,0.335906406,8.193794057,0.144053,349.3381838,0.53167641,6293.505568,31.57857302,,2,6.0,167.5110458,0,,,,,
712.0,,,NGC 5506,SDSS,438.8323189,0.957778655,41.67,0.123771528,256.0100977,0.422698974,0.0,0.0,273.5830371,0.898390202,123.6519531,0.20997443,120.6426185,0.335310123,211.5885555,1.895588148,1855.292466,4.84,,2,,177.3264322,0,,,,,
715.0,,,2MASX J14174289+6141523,SDSS,0.0,23.90964165,-2.91,0.17736619,-0.806968303,0.0,0.0,0.0,-0.806968303,0.066952736,-1.356020239,0.0,-1.356020239,0.084452358,0.0,0.0,0.0,0.0,,4,,0.0,0,,,,,
738.0,,,Mrk 477,SDSS,361.3641199,0.556582123,55.84,0.207151357,96.02115668,0.428265935,0.0,0.0,294.8725648,0.728183563,63.37454412,0.460736112,66.51925187,0.213678446,208.3355742,1.192978314,2131.141623,13.29653473,,1,,232.0466745,0,,,,,
739.0,1.0,,NGC 5728,Palomar_txt,451.6339459,0.0,4.41,0.039775556,37.66120357,0.117606085,0.0,0.0,24.85005234,0.051221131,11.40382602,0.045750361,10.59388143,0.04670363,29.3579978,0.162085753,1766.817541,14.04197452,,1,,26.55089026,0,,,,,
740.0,,,CGCG 164-019,Palomar,339.5555079,2.034181662,3.84,0.087304791,28.29493647,0.13721659,0.0,0.0,68.47212722,0.111663994,10.20836509,0.106486608,9.606970154,0.117374055,112.3092987,0.690959026,3528.004186,20.0,,2,,108.4871738,0,,,,,
746.0,,,WKK4374,Masetti,268.8495049,0.0,-0.71,2.209427603,11.78996348,3.428747683,0.0,0.0,19.2381472,5.908892397,12.85778282,4.135600824,2.166987376,0.387462756,278.2227704,9.328701042,7694.35123,3245.239567,,2,,69.27654784,0,,,,,
757.0,1.0,,Mrk 1393,SDSS,486.2460596,0.0,6.11,0.074933089,49.22394955,0.220234626,0.0,0.0,48.42792173,0.346804246,12.94180881,0.095916682,13.26512978,0.040767376,84.39520681,0.438027945,8264.838416,20.07811457,,1,,88.47914868,0,,,,,
772.0,,,MCG -01-40-001,KPNO,657.7197673,0.965232674,563.07,3.518337501,1997.7463,10.42430883,0.0,0.0,2021.605377,11.40700969,759.6672174,2.027417862,948.7111867,3.678647482,3095.564973,20.93548937,2346.029433,9.191798653,,2,,158.74829,0,,,,,
783.0,,,NGC 5995,Crenshaw_Deveny,588.2077797,7.907805455,-6.43,0.159137033,63.9533567,0.806062593,0.0,0.0,58.41998185,0.887634017,3.82778204,0.361801838,2.310240282,0.247661711,151.3337394,1.821322486,2119.669461,29.39962068,,2,,34.8565597,0,,,,,
785.0,1.0,,4C +23.42,SDSS,429.5855043,9.795341493,0.46,0.039409162,2.836733967,0.050653469,0.0,0.0,1.717982872,0.053495298,1.309513171,0.076567329,1.134222335,0.053844715,32.53163305,0.515117256,7761.933104,779.4226095,,2,,54.06417196,0,,,,,
786.0,,,SDSS J155334.73+261441.4,SDSS,757.7963518,16.3498369,-1.79,0.044840719,2.320123371,0.024336243,0.0,0.0,1.361866181,0.02128883,0.823684432,0.04397848,0.446382852,0.049423625,0.0,0.0,0.0,0.0,,9,,0.0,0,,,,,
800.0,1.0,,3C 332,SDSS,524.6059637,6.515834086,-3.13,0.060033398,5.993711409,0.150782526,0.0,0.0,6.164712708,0.101828601,2.288228474,0.106176734,2.318905093,0.152794382,111.0938696,7.840163506,7254.890772,311.4615021,,4,,150.5658764,0,,,,,
841.0,,,NGC 6240,LWINTER,883.3978781,3.137433906,40.69,0.228587481,97.29381947,0.966105626,0.0,0.0,79.83540017,1.906572343,78.45071723,0.359635169,57.87675504,0.395405919,163.8338527,3.254615319,1852.497792,22.06818212,,9,,94.49169623,0,Halpha blended between both AGN,,,,
929.0,,,2MASSJ17485512-3254521,Masetti,268.8495049,0.0,-8.36,0.569,-57.16377934,1.06,0.0,0.0,-57.16377934,11.0,6.1247442,6.54,-124.6606202,0.0,893.5801679,39.4,3284.846831,23.7,,2,,27.59805474,0,,,,,
971.0,,,2MASX J18241083+1846088,Crenshaw_Deveny,426.7156661,6.995696931,-3.44,0.071965386,19.2084594,0.16546646,0.0,0.0,28.09095071,0.224007936,5.467955419,0.195212866,4.404955244,0.245424156,41.60438474,0.0,4772.971244,0.0,,2,,48.79889891,0,,,,,
986.0,,,Fairall 49,Crenshaw_Loral1K_double,588.7657959,0.506088964,38.54,0.454071087,206.3355411,0.590388045,0.0,0.0,334.4878606,0.742240647,53.86451741,0.299528189,34.71535623,0.26348498,412.3777322,2.869315751,2555.072855,7.163394335,,1,,107.1171107,0,,,,,
988.0,,,ESO 103-035,Saao,616.9013786,30.78070668,-10.75,0.515506274,35.62092208,6.839452446,0.0,0.0,31.41142739,8.550113071,13.50884864,0.65778121,14.8932902,0.318963206,37.66059391,18.78354686,2065.362621,0.0,,2,,24.23119464,0,,,,,
1031.0,,,PKS 1916-300,6DF,632.3555393,0.0,-1.11,0.0,-0.89109459,0.0,0.0,0.0,2.023227114,0.294728364,0.463414404,0.350555546,0.229752037,0.0,11.68650462,0.0,8668.066846,0.0,,2,6.0,188.4130197,0,,,,,
1060.0,,,2MASX J20005575-1810274,6DF,474.7440758,3.679919515,-3.9,0.216206285,12.21747711,0.255326386,0.0,0.0,13.9773625,0.202072593,3.772552398,0.091559318,4.03547059,0.195127491,55.46849633,0.664401545,4219.210493,19.51049688,,2,6.0,28.21469275,0,,,,,
1064.0,1.0,,NGC 6860,Saao,557.5715357,0.0,-6.6,0.314110413,31.34338056,0.592947665,0.0,0.0,31.67077851,0.320834647,6.865625713,0.343375822,6.681074073,0.489713127,229.2115407,1.701495983,3872.577571,31.22925569,,2,,97.22772787,0,,,,,
1108.0,,,3C 433,Gemini,447.2136233,0.197732765,2.84,0.009019425,15.77164611,0.013971886,0.0,0.0,10.66304838,0.021309257,6.09929008,0.006131746,4.231423392,0.002096766,9.585264747,0.026108961,1428.308069,2.664185747,,2,,15.84217769,0,,,,,
1116.0,1.0,,2MASX J21344509-2725557,Gemini,410.5794034,1.600413346,4.95,0.061485397,35.97037505,0.129241349,0.0,0.0,35.7421299,0.174478842,12.30845708,0.13534634,10.93324193,0.055832528,252.0463076,0.749608827,2018.977214,33.72703279,,2,,252.3620571,0,,,,,
1127.0,,,NGC 7130,6DF,479.2791627,1.290688977,11.92,0.252208703,114.0336782,0.656036375,0.0,0.0,119.7151401,0.974862042,27.89795109,0.184447027,23.95908574,0.311012527,136.4705547,2.31438905,2391.66372,6.208339115,,2,6.0,51.30852839,0,,,,,
1150.0,,,MCG +02-57-002,KPNO,530.536193,1.00974306,-27.85,0.915344591,252.5251719,1.327494237,0.0,0.0,512.5843554,1.501009998,70.16711168,1.0563355,59.38161835,0.436741152,492.1452726,4.676629954,4120.543272,26.03499677,,1,,34.99366049,0,,,,,
